PopulationVaccinated,MajorityVaccinated
41.21,NV
41.22,NV
41.23,NV
41.24,NV
41.25,NV
41.26,NV
41.27,NV
41.28,NV
41.29,NV
41.31,NV
41.32,NV
41.33,NV
41.34,NV
41.35,NV
41.36,NV
41.37,NV
41.38,NV
41.39,NV
41.4,NV
41.41,NV
41.42,NV
41.43,NV
41.44,NV
41.45,NV
41.46,NV
41.48,NV
41.49,NV
41.5,NV
41.51,NV
41.52,NV
41.53,NV
41.54,NV
41.55,NV
41.56,NV
41.57,NV
41.58,NV
41.6,NV
41.61,NV
41.62,NV
41.63,NV
41.64,NV
41.65,NV
41.66,NV
41.67,NV
41.68,NV
41.69,NV
41.7,NV
41.71,NV
41.72,NV
41.73,NV
41.74,NV
41.75,NV
41.76,NV
41.77,NV
41.78,NV
41.79,NV
41.8,NV
41.81,NV
41.82,NV
41.83,NV
41.84,NV
41.85,NV
41.86,NV
41.87,NV
41.88,NV
41.89,NV
41.9,NV
41.91,NV
41.92,NV
41.93,NV
41.94,NV
41.95,NV
41.96,NV
41.97,NV
41.98,NV
41.99,NV
42,NV
42.01,NV
42.02,NV
42.04,NV
42.05,NV
42.07,NV
42.08,NV
42.09,NV
42.1,NV
42.11,NV
42.12,NV
42.13,NV
42.14,NV
42.15,NV
42.16,NV
42.17,NV
42.18,NV
42.19,NV
42.2,NV
42.22,NV
42.23,NV
42.24,NV
42.25,NV
42.26,NV
42.28,NV
42.29,NV
42.3,NV
42.31,NV
42.32,NV
42.33,NV
42.34,NV
42.35,NV
42.36,NV
42.37,NV
42.38,NV
42.39,NV
42.4,NV
42.41,NV
42.44,NV
42.45,NV
42.46,NV
42.47,NV
42.48,NV
42.5,NV
42.51,NV
42.52,NV
42.53,NV
42.54,NV
42.55,NV
42.56,NV
42.57,NV
42.58,NV
42.59,NV
42.6,NV
42.61,NV
42.62,NV
42.63,NV
42.64,NV
42.65,NV
42.66,NV
42.67,NV
42.68,NV
42.69,NV
42.7,NV
42.71,NV
42.72,NV
42.73,NV
42.74,NV
42.75,NV
42.76,NV
42.77,NV
42.78,NV
42.79,NV
42.8,NV
42.81,NV
42.82,NV
42.83,NV
42.84,NV
42.85,NV
42.86,NV
42.87,NV
42.88,NV
42.89,NV
42.9,NV
42.91,NV
42.92,NV
42.93,NV
42.94,NV
42.95,NV
42.96,NV
42.97,NV
42.98,NV
42.99,NV
43,NV
43.01,NV
43.02,NV
43.03,NV
43.04,NV
43.05,NV
43.06,NV
43.07,NV
43.08,NV
43.09,NV
43.1,NV
43.11,NV
43.12,NV
43.13,NV
43.14,NV
43.15,NV
43.16,NV
43.17,NV
43.18,NV
43.19,NV
43.2,NV
43.21,NV
43.22,NV
43.23,NV
43.24,NV
43.25,NV
43.26,NV
43.27,NV
43.29,NV
43.3,NV
43.31,NV
43.32,NV
43.33,NV
43.34,NV
43.35,NV
43.36,NV
43.37,NV
43.38,NV
43.39,NV
43.4,NV
43.41,NV
43.42,NV
43.43,NV
43.44,NV
43.45,NV
43.46,NV
43.47,NV
43.48,NV
43.49,NV
43.5,NV
43.51,NV
43.52,NV
43.53,NV
43.54,NV
43.55,NV
43.56,NV
43.57,NV
43.58,NV
43.59,NV
43.6,NV
43.61,NV
43.62,NV
43.63,NV
43.64,NV
43.65,NV
43.66,NV
43.67,NV
43.68,NV
43.69,NV
43.7,NV
43.71,NV
43.73,NV
43.74,NV
43.75,NV
43.76,NV
43.77,NV
43.78,NV
43.79,NV
43.8,NV
43.81,NV
43.82,NV
43.83,NV
43.84,NV
43.85,NV
43.86,NV
43.87,NV
43.88,NV
43.89,NV
43.9,NV
43.91,NV
43.92,NV
43.93,NV
43.94,NV
43.95,NV
43.96,NV
43.97,NV
43.98,NV
43.99,NV
44,NV
44.01,NV
44.02,NV
44.03,NV
44.04,NV
44.05,NV
44.06,NV
44.07,NV
44.08,NV
44.09,NV
44.1,NV
44.11,NV
44.12,NV
44.13,NV
44.14,NV
44.15,NV
44.17,NV
44.19,NV
44.2,NV
44.21,NV
44.22,NV
44.23,NV
44.24,NV
44.25,NV
44.26,NV
44.27,NV
44.28,NV
44.29,NV
44.3,NV
44.31,NV
44.32,NV
44.33,NV
44.34,NV
44.35,NV
44.36,NV
44.37,NV
44.38,NV
44.39,NV
44.4,NV
44.42,NV
44.43,NV
44.44,NV
44.45,NV
44.46,NV
44.47,NV
44.48,NV
44.49,NV
44.5,NV
44.51,NV
44.52,NV
44.53,NV
44.54,NV
44.55,NV
44.56,NV
44.57,NV
44.58,NV
44.59,NV
44.6,NV
44.61,NV
44.62,NV
44.63,NV
44.64,NV
44.65,NV
44.66,NV
44.67,NV
44.68,NV
44.69,NV
44.7,NV
44.71,NV
44.72,NV
44.73,NV
44.74,NV
44.75,NV
44.76,NV
44.77,NV
44.78,NV
44.79,NV
44.8,NV
44.81,NV
44.82,NV
44.83,NV
44.84,NV
44.85,NV
44.86,NV
44.87,NV
44.88,NV
44.89,NV
44.9,NV
44.91,NV
44.92,NV
44.93,NV
44.94,NV
44.95,NV
44.96,NV
44.97,NV
44.98,NV
44.99,NV
45,NV
45.01,NV
45.02,NV
45.03,NV
45.04,NV
45.05,NV
45.06,NV
45.07,NV
45.08,NV
45.09,NV
45.12,NV
45.13,NV
45.14,NV
45.15,NV
45.16,NV
45.17,NV
45.18,NV
45.19,NV
45.2,NV
45.21,NV
45.22,NV
45.23,NV
45.24,NV
45.25,NV
45.26,NV
45.27,NV
45.28,NV
45.29,NV
45.3,NV
45.31,NV
45.32,NV
45.33,NV
45.34,NV
45.35,NV
45.36,NV
45.37,NV
45.38,NV
45.39,NV
45.41,NV
45.42,NV
45.43,NV
45.44,NV
45.45,NV
45.46,NV
45.47,NV
45.48,NV
45.49,NV
45.5,NV
45.51,NV
45.52,NV
45.53,NV
45.54,NV
45.55,NV
45.56,NV
45.57,NV
45.58,NV
45.59,NV
45.6,NV
45.61,NV
45.62,NV
45.63,NV
45.64,NV
45.65,NV
45.66,NV
45.67,NV
45.68,NV
45.69,NV
45.7,NV
45.71,NV
45.72,NV
45.73,NV
45.74,NV
45.75,NV
45.76,NV
45.77,NV
45.78,NV
45.79,NV
45.8,NV
45.81,NV
45.82,NV
45.83,NV
45.84,NV
45.85,NV
45.86,NV
45.87,NV
45.88,NV
45.89,NV
45.9,NV
45.91,NV
45.92,NV
45.93,NV
45.94,NV
45.95,NV
45.96,NV
45.97,NV
45.98,NV
45.99,NV
46,NV
46.01,NV
46.02,NV
46.03,NV
46.04,NV
46.05,NV
46.06,NV
46.07,NV
46.08,NV
46.09,NV
46.1,NV
46.11,NV
46.12,NV
46.13,NV
46.14,NV
46.15,NV
46.16,NV
46.17,NV
46.18,NV
46.19,NV
46.2,NV
46.21,NV
46.22,NV
46.23,NV
46.24,NV
46.25,NV
46.26,NV
46.27,NV
46.28,NV
46.29,NV
46.3,NV
46.31,NV
46.32,NV
46.33,NV
46.34,NV
46.35,NV
46.36,NV
46.37,NV
46.38,NV
46.39,NV
46.4,NV
46.41,NV
46.42,NV
46.43,NV
46.44,NV
46.45,NV
46.46,NV
46.47,NV
46.48,NV
46.49,NV
46.5,NV
46.51,NV
46.52,NV
46.53,NV
46.54,NV
46.55,NV
46.56,NV
46.57,NV
46.58,NV
46.59,NV
46.6,NV
46.61,NV
46.62,NV
46.63,NV
46.64,NV
46.65,NV
46.66,NV
46.67,NV
46.68,NV
46.69,NV
46.7,NV
46.71,NV
46.72,NV
46.73,NV
46.74,NV
46.75,NV
46.76,NV
46.77,NV
46.78,NV
46.79,NV
46.8,NV
46.81,NV
46.82,NV
46.83,NV
46.84,NV
46.85,NV
46.86,NV
46.87,NV
46.88,NV
46.89,NV
46.9,NV
46.91,NV
46.92,NV
46.93,NV
46.94,NV
46.95,NV
46.96,NV
46.97,NV
46.99,NV
47,NV
47.01,NV
47.02,NV
47.03,NV
47.04,NV
47.05,NV
47.06,NV
47.07,NV
47.08,NV
47.09,NV
47.1,NV
47.11,NV
47.12,NV
47.13,NV
47.14,NV
47.15,NV
47.16,NV
47.17,NV
47.18,NV
47.19,NV
47.2,NV
47.21,NV
47.22,NV
47.23,NV
47.24,NV
47.25,NV
47.26,NV
47.27,NV
47.28,NV
47.29,NV
47.3,NV
47.31,NV
47.32,NV
47.33,NV
47.34,NV
47.35,NV
47.36,NV
47.37,NV
47.38,NV
47.39,NV
47.4,NV
47.41,NV
47.42,NV
47.43,NV
47.44,NV
47.45,NV
47.46,NV
47.47,NV
47.48,NV
47.49,NV
47.5,NV
47.51,NV
47.52,NV
47.53,NV
47.54,NV
47.55,NV
47.56,NV
47.57,NV
47.58,NV
47.59,NV
47.6,NV
47.61,NV
47.62,NV
47.63,NV
47.64,NV
47.65,NV
47.66,NV
47.67,NV
47.68,NV
47.69,NV
47.7,NV
47.71,NV
47.72,NV
47.73,NV
47.74,NV
47.75,NV
47.76,NV
47.77,NV
47.78,NV
47.79,NV
47.8,NV
47.81,NV
47.82,NV
47.83,NV
47.84,NV
47.85,NV
47.87,NV
47.88,NV
47.89,NV
47.9,NV
47.91,NV
47.92,NV
47.93,NV
47.94,NV
47.95,NV
47.96,NV
47.97,NV
47.99,NV
48,NV
48.01,NV
48.02,NV
48.03,NV
48.04,NV
48.05,NV
48.06,NV
48.07,NV
48.08,NV
48.09,NV
48.1,NV
48.11,NV
48.13,NV
48.14,NV
48.15,NV
48.16,NV
48.17,NV
48.18,NV
48.19,NV
48.2,NV
48.21,NV
48.22,NV
48.23,NV
48.24,NV
48.25,NV
48.26,NV
48.27,NV
48.28,NV
48.3,NV
48.31,NV
48.32,NV
48.33,NV
48.34,NV
48.35,NV
48.36,NV
48.37,NV
48.38,NV
48.39,NV
48.4,NV
48.41,NV
48.43,NV
48.44,NV
48.45,NV
48.46,NV
48.47,NV
48.48,NV
48.49,NV
48.5,NV
48.51,NV
48.52,NV
48.53,NV
48.54,NV
48.55,NV
48.56,NV
48.58,NV
48.59,NV
48.6,NV
48.61,NV
48.62,NV
48.63,NV
48.64,NV
48.65,NV
48.66,NV
48.67,NV
48.68,NV
48.69,NV
48.7,NV
48.71,NV
48.72,NV
48.73,NV
48.74,NV
48.75,NV
48.76,NV
48.77,NV
48.78,NV
48.79,NV
48.8,NV
48.81,NV
48.82,NV
48.83,NV
48.84,NV
48.85,NV
48.86,NV
48.87,NV
48.88,NV
48.89,NV
48.9,NV
48.91,NV
48.92,NV
48.93,NV
48.94,NV
48.95,NV
48.96,NV
48.97,NV
48.98,NV
48.99,NV
49,NV
49.01,NV
49.03,NV
49.04,NV
49.05,NV
49.06,NV
49.07,NV
49.08,NV
49.09,NV
49.1,NV
49.11,NV
49.12,NV
49.13,NV
49.14,NV
49.15,NV
49.16,NV
49.17,NV
49.18,NV
49.19,NV
49.2,NV
49.21,NV
49.22,NV
49.23,NV
49.24,NV
49.25,NV
49.26,NV
49.27,NV
49.28,NV
49.29,NV
49.3,NV
49.31,NV
49.32,NV
49.33,NV
49.34,NV
49.35,NV
49.36,NV
49.37,NV
49.38,NV
49.39,NV
49.4,NV
49.41,NV
49.42,NV
49.43,NV
49.44,NV
49.45,NV
49.46,NV
49.47,NV
49.48,NV
49.49,NV
49.5,NV
49.51,NV
49.53,NV
49.54,NV
49.55,NV
49.56,NV
49.57,NV
49.58,NV
49.59,NV
49.6,NV
49.61,NV
49.63,NV
49.64,NV
49.65,NV
49.66,NV
49.67,NV
49.68,NV
49.69,NV
49.7,NV
49.71,NV
49.72,NV
49.73,NV
49.74,NV
49.75,NV
49.76,NV
49.77,NV
49.78,NV
49.79,NV
49.8,NV
49.81,NV
49.82,NV
49.83,NV
49.84,NV
49.85,NV
49.86,NV
49.87,NV
49.88,NV
49.89,NV
49.9,NV
49.91,NV
49.92,NV
49.93,NV
49.94,NV
49.95,NV
49.96,NV
49.97,NV
49.98,NV
49.99,NV
50,V
50.02,V
50.03,V
50.04,V
50.05,V
50.06,V
50.07,V
50.08,V
50.09,V
50.1,V
50.11,V
50.12,V
50.13,V
50.14,V
50.15,V
50.16,V
50.17,V
50.18,V
50.19,V
50.2,V
50.21,V
50.22,V
50.23,V
50.24,V
50.25,V
50.26,V
50.27,V
50.28,V
50.29,V
50.3,V
50.31,V
50.32,V
50.33,V
50.34,V
50.35,V
50.36,V
50.37,V
50.38,V
50.39,V
50.4,V
50.41,V
50.42,V
50.43,V
50.44,V
50.45,V
50.46,V
50.47,V
50.48,V
50.5,V
50.51,V
50.52,V
50.55,V
50.56,V
50.57,V
50.58,V
50.59,V
50.6,V
50.61,V
50.62,V
50.63,V
50.64,V
50.65,V
50.66,V
50.67,V
50.68,V
50.69,V
50.7,V
50.71,V
50.72,V
50.73,V
50.74,V
50.75,V
50.76,V
50.77,V
50.78,V
50.79,V
50.8,V
50.81,V
50.82,V
50.83,V
50.84,V
50.85,V
50.86,V
50.87,V
50.88,V
50.89,V
50.9,V
50.91,V
50.92,V
50.93,V
50.94,V
50.95,V
50.96,V
50.97,V
50.98,V
50.99,V
51,V
51.01,V
51.02,V
51.03,V
51.04,V
51.05,V
51.06,V
51.07,V
51.08,V
51.09,V
51.1,V
51.11,V
51.12,V
51.13,V
51.14,V
51.15,V
51.16,V
51.17,V
51.18,V
51.19,V
51.2,V
51.21,V
51.22,V
51.23,V
51.24,V
51.25,V
51.26,V
51.27,V
51.28,V
51.29,V
51.3,V
51.31,V
51.32,V
51.33,V
51.34,V
51.35,V
51.36,V
51.37,V
51.38,V
51.39,V
51.4,V
51.41,V
51.42,V
51.43,V
51.44,V
51.45,V
51.46,V
51.47,V
51.48,V
51.49,V
51.5,V
51.51,V
51.52,V
51.53,V
51.54,V
51.55,V
51.56,V
51.57,V
51.58,V
51.59,V
51.6,V
51.61,V
51.62,V
51.63,V
51.64,V
51.65,V
51.66,V
51.67,V
51.68,V
51.69,V
51.7,V
51.71,V
51.72,V
51.73,V
51.74,V
51.75,V
51.76,V
51.77,V
51.78,V
51.79,V
51.8,V
51.81,V
51.82,V
51.83,V
51.84,V
51.85,V
51.86,V
51.87,V
51.88,V
51.89,V
51.9,V
51.91,V
51.92,V
51.93,V
51.94,V
51.95,V
51.96,V
51.97,V
51.99,V
52,V
52.01,V
52.02,V
52.03,V
52.04,V
52.05,V
52.06,V
52.07,V
52.08,V
52.09,V
52.1,V
52.11,V
52.12,V
52.13,V
52.14,V
52.15,V
52.16,V
52.17,V
52.18,V
52.19,V
52.2,V
52.21,V
52.22,V
52.23,V
52.24,V
52.25,V
52.26,V
52.27,V
52.28,V
52.29,V
52.3,V
52.31,V
52.32,V
52.33,V
52.34,V
52.35,V
52.36,V
52.37,V
52.38,V
52.39,V
52.4,V
52.41,V
52.42,V
52.43,V
52.44,V
52.45,V
52.46,V
52.47,V
52.48,V
52.49,V
52.5,V
52.51,V
52.52,V
52.53,V
52.54,V
52.56,V
52.57,V
52.59,V
52.6,V
52.61,V
52.62,V
52.63,V
52.64,V
52.65,V
52.66,V
52.67,V
52.68,V
52.69,V
52.7,V
52.71,V
52.72,V
52.73,V
52.75,V
52.76,V
52.77,V
52.78,V
52.79,V
52.8,V
52.81,V
52.82,V
52.83,V
52.84,V
52.85,V
52.86,V
52.87,V
52.88,V
52.89,V
52.9,V
52.91,V
52.92,V
52.93,V
52.94,V
52.95,V
52.96,V
52.97,V
52.98,V
52.99,V
53,V
53.01,V
53.02,V
53.03,V
53.04,V
53.05,V
53.06,V
53.07,V
53.08,V
53.09,V
53.1,V
53.11,V
53.12,V
53.13,V
53.14,V
53.15,V
53.16,V
53.17,V
53.18,V
53.19,V
53.2,V
53.21,V
53.22,V
53.23,V
53.24,V
53.25,V
53.26,V
53.27,V
53.28,V
53.29,V
53.3,V
53.31,V
53.32,V
53.33,V
53.34,V
53.35,V
53.36,V
53.37,V
53.38,V
53.39,V
53.4,V
53.41,V
53.42,V
53.43,V
53.44,V
53.45,V
53.46,V
53.47,V
53.48,V
53.49,V
53.5,V
53.51,V
53.52,V
53.53,V
53.54,V
53.55,V
53.56,V
53.57,V
53.58,V
53.59,V
53.6,V
53.61,V
53.62,V
53.63,V
53.64,V
53.65,V
53.66,V
53.67,V
53.68,V
53.69,V
53.7,V
53.71,V
53.72,V
53.73,V
53.74,V
53.75,V
53.76,V
53.77,V
53.78,V
53.79,V
53.8,V
53.81,V
53.82,V
53.83,V
53.84,V
53.85,V
53.86,V
53.87,V
53.88,V
53.89,V
53.9,V
53.91,V
53.92,V
53.93,V
53.94,V
53.95,V
53.96,V
53.97,V
53.98,V
53.99,V
54,V
54.01,V
54.02,V
54.03,V
54.04,V
54.05,V
54.06,V
54.07,V
54.08,V
54.09,V
54.1,V
54.11,V
54.12,V
54.13,V
54.14,V
54.15,V
54.16,V
54.17,V
54.18,V
54.19,V
54.2,V
54.21,V
54.22,V
54.23,V
54.24,V
54.25,V
54.26,V
54.27,V
54.28,V
54.29,V
54.3,V
54.31,V
54.32,V
54.33,V
54.34,V
54.35,V
54.36,V
54.37,V
54.38,V
54.39,V
54.41,V
54.42,V
54.43,V
54.44,V
54.45,V
54.46,V
54.47,V
54.48,V
54.49,V
54.5,V
54.51,V
54.52,V
54.53,V
54.54,V
54.55,V
54.56,V
54.57,V
54.58,V
54.59,V
54.6,V
54.61,V
54.62,V
54.63,V
54.64,V
54.65,V
54.66,V
54.67,V
54.68,V
54.69,V
54.7,V
54.71,V
54.72,V
54.73,V
54.74,V
54.75,V
54.76,V
54.77,V
54.78,V
54.79,V
54.8,V
54.81,V
54.82,V
54.83,V
54.84,V
54.85,V
54.86,V
54.87,V
54.88,V
54.89,V
54.9,V
54.91,V
54.92,V
54.93,V
54.94,V
54.95,V
54.96,V
54.97,V
54.98,V
54.99,V
55,V
55.01,V
55.02,V
55.03,V
55.04,V
55.05,V
55.06,V
55.07,V
55.08,V
55.09,V
55.1,V
55.11,V
55.12,V
55.13,V
55.14,V
55.15,V
55.16,V
55.17,V
55.18,V
55.19,V
55.2,V
55.21,V
55.22,V
55.23,V
55.24,V
55.25,V
55.26,V
55.27,V
55.28,V
55.29,V
55.3,V
55.31,V
55.32,V
55.33,V
55.34,V
55.35,V
55.36,V
55.37,V
55.38,V
55.39,V
55.4,V
55.41,V
55.42,V
55.43,V
55.44,V
55.45,V
55.46,V
55.47,V
55.48,V
55.49,V
55.5,V
55.51,V
55.52,V
55.53,V
55.54,V
55.55,V
55.56,V
55.57,V
55.58,V
55.59,V
55.6,V
55.61,V
55.62,V
55.63,V
55.64,V
55.65,V
55.66,V
55.67,V
55.68,V
55.69,V
55.7,V
55.71,V
55.72,V
55.73,V
55.74,V
55.75,V
55.76,V
55.77,V
55.78,V
55.79,V
55.8,V
55.81,V
55.82,V
55.83,V
55.84,V
55.85,V
55.86,V
55.87,V
55.88,V
55.89,V
55.9,V
55.91,V
55.92,V
55.93,V
55.94,V
55.95,V
55.96,V
55.98,V
55.99,V
56,V
56.01,V
56.02,V
56.03,V
56.04,V
56.05,V
56.06,V
56.07,V
56.08,V
56.09,V
56.1,V
56.11,V
56.12,V
56.13,V
56.14,V
56.15,V
56.16,V
56.17,V
56.19,V
56.2,V
56.21,V
56.22,V
56.23,V
56.24,V
56.25,V
56.26,V
56.27,V
56.28,V
56.29,V
56.3,V
56.31,V
56.32,V
56.33,V
56.34,V
56.35,V
56.36,V
56.37,V
56.38,V
56.39,V
56.4,V
56.41,V
56.42,V
56.43,V
56.44,V
56.45,V
56.46,V
56.47,V
56.48,V
56.49,V
56.5,V
56.51,V
56.52,V
56.53,V
56.54,V
56.55,V
56.56,V
56.57,V
56.58,V
56.59,V
56.6,V
56.61,V
56.62,V
56.63,V
56.64,V
56.65,V
56.66,V
56.67,V
56.68,V
56.69,V
56.7,V
56.71,V
56.72,V
56.73,V
56.74,V
56.75,V
56.76,V
56.77,V
56.78,V
56.79,V
56.8,V
56.81,V
56.82,V
56.83,V
56.84,V
56.85,V
56.86,V
56.87,V
56.88,V
56.89,V
56.9,V
56.91,V
56.92,V
56.93,V
56.94,V
56.95,V
56.96,V
56.97,V
56.98,V
56.99,V
57,V
57.01,V
57.02,V
57.03,V
57.04,V
57.05,V
57.06,V
57.07,V
57.08,V
57.09,V
57.1,V
57.11,V
57.12,V
57.13,V
57.14,V
57.15,V
57.16,V
57.17,V
57.18,V
57.19,V
57.2,V
57.21,V
57.22,V
57.23,V
57.24,V
57.25,V
57.26,V
57.27,V
57.28,V
57.29,V
57.3,V
57.31,V
57.32,V
57.33,V
57.34,V
57.35,V
57.36,V
57.37,V
57.38,V
57.39,V
57.4,V
57.41,V
57.42,V
57.43,V
57.44,V
57.45,V
57.46,V
57.47,V
57.48,V
57.49,V
57.5,V
57.51,V
57.52,V
57.53,V
57.54,V
57.55,V
57.56,V
57.57,V
57.58,V
57.59,V
57.6,V
57.61,V
57.62,V
57.63,V
57.64,V
57.65,V
57.66,V
57.67,V
57.68,V
57.69,V
57.7,V
57.71,V
57.72,V
57.73,V
57.74,V
57.75,V
57.76,V
57.78,V
57.79,V
57.8,V
57.81,V
57.82,V
57.83,V
57.84,V
57.85,V
57.87,V
57.88,V
57.89,V
57.9,V
57.91,V
57.93,V
57.94,V
57.95,V
57.96,V
57.97,V
57.98,V
57.99,V
58,V
58.01,V
58.02,V
58.03,V
58.04,V
58.05,V
58.06,V
58.07,V
58.08,V
58.09,V
58.1,V
58.11,V
58.12,V
58.13,V
58.14,V
58.15,V
58.16,V
58.17,V
58.18,V
58.19,V
58.2,V
58.21,V
58.22,V
58.23,V
58.24,V
58.25,V
58.26,V
58.27,V
58.28,V
58.29,V
58.3,V
58.31,V
58.32,V
58.33,V
58.35,V
58.36,V
58.37,V
58.38,V
58.39,V
58.4,V
58.41,V
58.42,V
58.43,V
58.44,V
58.45,V
58.46,V
58.47,V
58.48,V
58.49,V
58.5,V
58.51,V
58.52,V
58.53,V
58.54,V
58.55,V
58.56,V
58.57,V
58.58,V
58.59,V
58.6,V
58.61,V
58.62,V
58.63,V
58.64,V
58.65,V
58.66,V
58.67,V
58.68,V
58.69,V
58.7,V
58.71,V
58.72,V
58.73,V
58.74,V
58.75,V
58.76,V
58.77,V
58.78,V
58.79,V
58.81,V
58.82,V
58.83,V
58.84,V
58.85,V
58.86,V
58.87,V
58.88,V
58.89,V
58.9,V
58.91,V
58.92,V
58.93,V
58.94,V
58.95,V
58.96,V
58.97,V
58.98,V
58.99,V
59,V
59.01,V
59.02,V
59.03,V
59.04,V
59.05,V
59.06,V
59.07,V
59.08,V
59.09,V
59.1,V
59.11,V
59.12,V
59.13,V
59.14,V
59.15,V
59.16,V
59.17,V
59.18,V
59.19,V
59.2,V
59.21,V
59.22,V
59.23,V
59.24,V
59.25,V
59.26,V
59.27,V
59.28,V
59.29,V
59.3,V
59.31,V
59.32,V
59.33,V
59.34,V
59.35,V
59.36,V
59.37,V
59.38,V
59.39,V
59.4,V
59.41,V
59.42,V
59.43,V
59.44,V
59.45,V
59.46,V
59.47,V
59.48,V
59.49,V
59.5,V
59.51,V
59.52,V
59.53,V
59.54,V
59.55,V
59.56,V
59.57,V
59.58,V
59.59,V
59.6,V
59.61,V
59.62,V
59.63,V
59.64,V
59.65,V
59.66,V
59.67,V
59.68,V
59.69,V
59.7,V
59.71,V
59.72,V
59.73,V
59.74,V
59.75,V
59.76,V
59.77,V
59.78,V
59.79,V
59.8,V
59.81,V
59.82,V
59.83,V
59.84,V
59.85,V
59.86,V
59.87,V
59.88,V
59.89,V
59.9,V
59.91,V
59.92,V
59.93,V
59.94,V
59.95,V
59.96,V
59.97,V
59.98,V
59.99,V
60,V
60.01,V
60.02,V
60.03,V
60.04,V
60.05,V
60.06,V
60.07,V
60.08,V
60.09,V
60.1,V
60.11,V
60.12,V
60.13,V
60.14,V
60.15,V
60.16,V
60.17,V
60.18,V
60.19,V
60.2,V
60.21,V
60.22,V
60.23,V
60.24,V
60.25,V
60.26,V
60.27,V
60.28,V
60.29,V
60.3,V
60.31,V
60.32,V
60.33,V
60.34,V
60.35,V
60.36,V
60.37,V
60.38,V
60.39,V
60.4,V
60.41,V
60.42,V
60.43,V
60.44,V
60.45,V
60.46,V
60.47,V
60.48,V
60.49,V
60.5,V
60.51,V
60.52,V
60.53,V
60.54,V
60.55,V
60.56,V
60.57,V
60.58,V
60.59,V
60.6,V
60.61,V
60.62,V
60.63,V
60.64,V
60.65,V
60.66,V
60.67,V
60.68,V
60.69,V
60.7,V
60.71,V
60.72,V
60.73,V
60.74,V
60.75,V
60.76,V
60.77,V
60.78,V
60.79,V
60.8,V
60.81,V
60.82,V
60.83,V
60.84,V
60.85,V
60.86,V
60.87,V
60.88,V
60.89,V
60.9,V
60.91,V
60.92,V
60.93,V
60.94,V
60.95,V
60.96,V
60.97,V
60.98,V
60.99,V
61,V
61.01,V
61.02,V
61.03,V
61.04,V
61.05,V
61.06,V
61.07,V
61.08,V
61.09,V
61.1,V
61.11,V
61.12,V
61.13,V
61.14,V
61.15,V
61.16,V
61.17,V
61.18,V
61.19,V
61.2,V
61.21,V
61.22,V
61.23,V
61.24,V
61.25,V
61.26,V
61.27,V
61.28,V
61.29,V
61.3,V
61.31,V
61.32,V
61.33,V
61.34,V
61.35,V
61.36,V
61.37,V
61.38,V
61.39,V
61.4,V
61.41,V
61.42,V
61.43,V
61.44,V
61.45,V
61.46,V
61.47,V
61.48,V
61.49,V
61.5,V
61.51,V
61.52,V
61.53,V
61.54,V
61.55,V
61.56,V
61.57,V
61.58,V
61.59,V
61.6,V
61.61,V
61.62,V
61.63,V
61.64,V
61.65,V
61.66,V
61.67,V
61.68,V
61.69,V
61.7,V
61.71,V
61.72,V
61.73,V
61.74,V
61.75,V
61.76,V
61.77,V
61.78,V
61.79,V
61.8,V
61.81,V
61.82,V
61.83,V
61.84,V
61.85,V
61.86,V
61.87,V
61.88,V
61.89,V
61.9,V
61.91,V
61.92,V
61.93,V
61.94,V
61.95,V
61.96,V
61.97,V
61.98,V
61.99,V
62,V
62.01,V
62.02,V
62.03,V
62.04,V
62.05,V
62.06,V
62.07,V
62.08,V
62.09,V
62.1,V
62.11,V
62.12,V
62.13,V
62.14,V
62.15,V
62.16,V
62.17,V
62.18,V
62.19,V
62.2,V
62.21,V
62.22,V
62.23,V
62.24,V
62.25,V
62.26,V
62.27,V
62.28,V
62.29,V
62.3,V
62.31,V
62.32,V
62.33,V
62.34,V
62.35,V
62.36,V
62.37,V
62.38,V
62.39,V
62.4,V
62.41,V
62.42,V
62.43,V
62.44,V
62.45,V
62.46,V
62.47,V
62.48,V
62.49,V
62.5,V
62.51,V
62.52,V
62.53,V
62.54,V
62.55,V
62.56,V
62.57,V
62.58,V
62.59,V
62.6,V
62.61,V
62.62,V
62.63,V
62.64,V
62.65,V
62.66,V
62.67,V
62.68,V
62.69,V
62.7,V
62.71,V
62.72,V
62.73,V
62.74,V
62.75,V
62.76,V
62.77,V
62.78,V
62.79,V
62.8,V
62.81,V
62.82,V
62.83,V
62.84,V
62.85,V
62.86,V
62.87,V
62.88,V
62.89,V
62.9,V
62.91,V
62.92,V
62.93,V
62.94,V
62.95,V
62.96,V
62.97,V
62.98,V
62.99,V
63,V
63.01,V
63.02,V
63.03,V
63.04,V
63.05,V
63.06,V
63.07,V
63.08,V
63.09,V
63.1,V
63.11,V
63.12,V
63.13,V
63.14,V
63.15,V
63.16,V
63.17,V
63.18,V
63.19,V
63.2,V
63.21,V
63.22,V
63.23,V
63.24,V
63.25,V
63.26,V
63.27,V
63.28,V
63.29,V
63.3,V
63.31,V
63.32,V
63.33,V
63.34,V
63.35,V
63.36,V
63.37,V
63.38,V
63.39,V
63.4,V
63.41,V
63.42,V
63.43,V
63.44,V
63.45,V
63.46,V
63.47,V
63.48,V
63.49,V
63.5,V
63.51,V
63.52,V
63.53,V
63.54,V
63.55,V
63.56,V
63.57,V
63.58,V
63.59,V
